/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -8.42

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.77
 -- left : -19.58

('forward', 'red', 'forward', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.08
 -- right : 0.32
 -- None : -2.49
 -- left : 0.63

('right', 'red', None, None)
 -- forward : -7.65
 -- right : 0.57
 -- None : 1.92
 -- left : -11.12

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.72
 -- right : 0.26
 -- None : 1.89
 -- left : -4.77

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -4.87
 -- right : 0.97
 -- None : 1.86
 -- left : -15.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.80
 -- left : -0.32

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.90

('left', 'red', None, 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 1.40
 -- left : -19.63

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.45
 -- right : -0.18
 -- None : 0.00
 -- left : -7.67

('right', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -9.97
 -- None : 2.29
 -- left : -19.78

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.33
 -- right : -9.52
 -- None : 1.62
 -- left : -20.28

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.20
 -- left : -9.52

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -30.08

('forward', 'red', 'left', 'forward')
 -- forward : -19.69
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.06
 -- right : -0.05
 -- None : 1.18
 -- left : -9.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.97
 -- left : -0.06

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.49
 -- right : 0.55
 -- None : 1.46
 -- left : -13.87

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.88
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('left', 'red', 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.61
 -- right : 1.95
 -- None : -3.00
 -- left : 0.25

('forward', 'green', 'right', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.52
 -- None : 0.00
