/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.70
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.21
 -- right : 1.39
 -- None : 1.94
 -- left : -9.10

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.72
 -- None : -5.12
 -- left : 0.80

('left', 'red', 'right', 'left')
 -- forward : -2.72
 -- right : 0.00
 -- None : 1.35
 -- left : -20.25

('right', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.73
 -- right : 0.03
 -- None : 0.00
 -- left : -20.35

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -35.22
 -- right : -16.47
 -- None : 2.04
 -- left : -30.94

('forward', 'red', 'right', 'right')
 -- forward : -3.17
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 0.22
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.48
 -- None : -4.66
 -- left : -17.44

('left', 'red', None, 'left')
 -- forward : -15.27
 -- right : 0.86
 -- None : 2.08
 -- left : -9.64

('forward', 'green', 'right', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.48
 -- left : -16.61

('left', 'red', 'left', 'forward')
 -- forward : -26.26
 -- right : -5.90
 -- None : 1.87
 -- left : -26.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 0.72
 -- None : -4.40
 -- left : -6.01

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.78
 -- None : 0.32
 -- left : 1.29

('right', 'red', 'left', 'forward')
 -- forward : -11.77
 -- right : -10.34
 -- None : 1.26
 -- left : -20.42

('forward', 'red', 'right', 'left')
 -- forward : -3.24
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.21
 -- left : -11.83

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.28
 -- left : 2.31

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 1.13
 -- None : -4.76
 -- left : 1.89

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -6.18

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -1.27
 -- left : -5.82

('right', 'green', 'left', None)
 -- forward : 0.31
 -- right : 1.34
 -- None : 0.70
 -- left : 0.72

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- right : 0.73
 -- None : 1.81
 -- left : -26.69

('left', 'red', 'right', None)
 -- forward : -2.99
 -- right : 0.07
 -- None : 1.24
 -- left : -20.79

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.56
 -- None : -4.81
 -- left : 1.17

('left', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : -0.13
 -- None : 0.86
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.04
 -- right : 0.48
 -- None : -4.63
 -- left : 0.59

('right', 'green', 'forward', None)
